Project,ID,Generator,Commenter,Label
matplotlib,5044,astrofrog,mdehoon,4
matplotlib,5044,astrofrog,WeatherGod,4
matplotlib,5044,astrofrog,tacaswell,4
deis,4196,mboersma,carmstrong,4
deis,4196,mboersma,technosophos,4
ome-documentation,62,sbesson,ximenesuk,3
ome-documentation,62,sbesson,jburel,4
ome-documentation,62,sbesson,joshmoore,4
ome-documentation,62,sbesson,sbesson,3
eden,637,arnavkagrawal,flavour,2
commcare-hq,15258,orangejenny,biyeun,4
sympy,610,smichr,certik,4
addon-sdk,993,jsantell,ZER0,2
luigi,913,Tarrasch,stephenpascoe,2
pandas,5978,MichaelWS,jreback,3
tgstation,12547,optimumtact,Incoming5643,3
tgstation,12547,optimumtact,Shadowlight213,3
tgstation,12547,optimumtact,Ricotez,3
kitsune,1761,mythmon,rlr,4
tgstation,15043,imtakingabreakd,neersighted,3
tgstation,15043,imtakingabreakd,tkdrg,2
tgstation,15043,imtakingabreakd,Supermichael777,3
youtube-dl,5966,ciferkey,dstftw,2
ipython,1693,bfroehle,minrk,4
SimpleCV,453,acrlakshman,jayrambhia,4
SimpleCV,453,acrlakshman,kscottz,2
virt-test,1820,FengYang,ypu,4
robottelo,1409,sthirugn,omaciel,3
robottelo,1409,sthirugn,elyezer,3
iris,151,bblay,pelson,2
iris,151,bblay,esc24,3
iris,151,bblay,cpelley,3
invenio,3308,blixhavn,jirikuncar,3
ESP-Website,208,jmoldow,aseering,4
addons-server,4006,sarracini,muffinresearch,3
scrapy,687,curita,dangra,4
sympy,12488,maurogaravello,smichr,4
sympy,12488,maurogaravello,kshitij10496,4
numba,12,jaberg,twiecki,3
numba,12,jaberg,jriehl,2
numba,12,jaberg,teoliphant,2
numba,12,jaberg,ilanschnell,2
nipype,963,oesteban,satra,3
botocore,620,kyleknap,jamesls,4
tgstation,393,Petethegoat,Aranclanos,3
ipython,5313,minrk,ellisonbg,3
ipython,5313,minrk,jdfreder,4
tgstation,13736,MrStonedOne,tkdrg,4
deis,3627,bacongobbler,carmstrong,4
deis,3627,bacongobbler,mboersma,4
deis,3627,bacongobbler,smothiki,4
deis,3627,bacongobbler,mboersma,4
Theano,4258,lamblin,abergeron,3
Theano,4258,lamblin,nouiz,3
nikola,648,ralsina,arusahni,4
nikola,648,ralsina,Kwpolska,3
nikola,648,ralsina,da2x,3
pootle,5387,phlax,unho,4
django-cms,4504,vxsx,yakky,3
django-cms,4504,vxsx,mkoistinen,2
django-cms,4504,vxsx,FinalAngel,4
